A,B,C,D,E,TITLE,index,num,x,y
0.6735650186,0.8287659945,0.2166140879,0.4396695416,0.6368956839,Set 0,1,100,100.6735650186,84.7138839003231
0.0740028454,0.4288280871,0.7517064996,0.07586749,0.3997413854,Set 0,2,200,200.0740028454,181.926775962036
0.0073444814,0.320938323,0.4568433941,0.9846628489,0.7133461337,Set 0,3,300,300.0073444814,42.3370388712345
0.0146760211,0.2860317274,0.6791648079,0.3152918609,0.2356097156,Set 0,4,400,400.0146760211,-302.732104972561
0.592760975,0.1983106906,0.9977427567,0.5894025963,0.8218198632,Set 0,5,500,500.592760975,-480.03055021957
0.1138278583,0.8372700693,0.5611005544,0.7072202099,0.7361367049,Set 0,6,600,600.1138278583,-167.681104187091
0.6330952265,0.9077276979,0.2428934207,0.8559693612,0.5915867465,Set 0,7,700,700.6330952265,460.306554182676
0.6573770276,0.4303999744,0.4940492167,0.0908326262,0.336135365,Set 0,8,800,800.6573770276,792.136978682102
0.3793649817,0.4194332094,0.0918729916,0.6627406842,0.4739021548,Set 0,9,900,900.3793649817,371.062980039193
0.6346353585,0.2732346733,0.7453169935,0.0548684289,0.3680707978,Set 0,10,1000,1000.6346353585,-544.366365922111
0.0626167116,0.7186205361,0.3733253236,0.5908100229,0.5827842912,Set 0,11,1100,1100.0626167116,-1100.05184330414
0.7921457846,0.9265240156,0.8470878346,0.5402112267,0.0743125006,Set 0,12,1200,1200.7921457846,-644.312545575647
0.1546959487,0.2400769125,0.5915415473,0.2521494123,0.8875790368,Set 0,13,1300,1300.1546959487,546.282146013008
0.5126192904,0.7984902674,0.4503905974,0.3367666266,0.5263691731,Set 0,14,1400,1400.5126192904,1387.35810241256
0.5599712409,0.5730224528,0.3783901377,0.4231195767,0.0278163861,Set 0,15,1500,1500.5599712409,975.79590272447
0.9255702291,0.258900846,0.4025858537,0.0179590332,0.9959613936,Set 0,16,1600,1600.9255702291,-460.911781402869
0.570311613,0.0580783076,0.7995053449,0.3276550673,0.188193056,Set 0,17,1700,1700.570311613,-1634.92403234957
0.9643360737,0.3272531046,0.3251148263,0.1346352741,0.5579283507,Set 0,18,1800,1800.9643360737,-1352.50124828197
